date,gross_exposure
2018-04-17,1.0000000000000002
2018-04-20,1.0000000000000002
2018-04-23,1.0000000000000004
2018-04-24,1.0000000000000002
2018-04-30,1.0000000000000002
2018-05-07,1.0000000000000004
2018-05-08,1.0000000000000004
2018-05-10,1.0
2018-05-11,1.0
2018-05-14,1.0
2018-05-22,1.0000000000000002
2018-05-23,1.0000000000000002
2018-05-31,1.0000000000000002
2018-06-04,1.0000000000000002
2018-06-05,1.0000000000000004
2018-06-06,1.0000000000000004
2018-06-07,1.0000000000000002
2018-06-21,1.0000000000000002
2018-07-02,1.0000000000000002
2018-08-03,1.0000000000000002
2018-08-13,1.0
2018-08-14,1.0000000000000002
2018-08-15,1.0000000000000002
2018-08-16,1.0000000000000004
2018-08-17,1.0000000000000004
2018-08-21,1.0000000000000004
2018-08-31,1.0
2018-09-04,1.0
2018-09-05,1.0000000000000004
2018-09-10,1.0
2018-10-12,1.0
2018-10-19,1.0000000000000002
2018-10-26,1.0000000000000002
2018-10-31,1.0000000000000002
2018-11-15,1.0000000000000002
2018-11-20,1.0000000000000002
2018-11-26,1.0000000000000002
2018-11-27,1.0000000000000002
2018-12-04,1.0000000000000002
2018-12-14,1.0000000000000002
2019-01-11,1.0000000000000004
2019-01-14,1.0000000000000002
2019-02-04,1.0000000000000002
2019-02-05,1.0000000000000002
2019-02-15,1.0000000000000002
2019-02-19,1.0000000000000002
2019-02-22,1.0000000000000002
2019-02-25,1.0000000000000002
2019-03-20,1.0
2019-03-21,1.0000000000000002
2019-03-22,1.0
2019-03-25,1.0000000000000002
2019-04-08,1.0000000000000002
2019-04-26,1.0000000000000002
2019-04-29,1.0000000000000002
2019-05-02,1.0000000000000002
2019-05-17,1.0000000000000002
2019-05-20,1.0000000000000002
2019-05-21,1.0000000000000002
2019-05-22,1.0000000000000002
2019-05-23,1.0000000000000002
2019-05-24,1.0000000000000002
2019-05-28,1.0
2019-06-10,1.0000000000000002
2019-06-11,1.0
2019-07-18,1.0000000000000002
2019-07-25,1.0000000000000002
2019-08-05,1.0000000000000002
2019-08-07,1.0000000000000002
2019-08-08,1.0
2019-09-10,1.0000000000000002
2019-09-11,1.0000000000000002
2019-09-12,1.0000000000000002
2019-09-13,1.0
2019-09-16,1.0000000000000002
